Frequency (Hz),Trace th (*),Trace |Z| (Ohm),corregida
10.0646,-16.10229492,925.9990793,825.9990793
10.66370432,-16.97721507,921.185861,821.185861
11.29847086,-17.90854198,915.5160491,815.5160491
11.97102245,-18.86575422,910.1041109,810.1041109
12.68360827,-19.87899548,903.2958283,803.2958283
13.4386114,-20.94724027,896.4420886,796.4420886
14.23855676,-22.03039664,888.8634595,788.8634595
15.08611959,-23.15343772,879.9532863,779.9532863
15.98413436,-24.34760846,871.8033726,771.8033726
16.93560426,-25.55610953,861.8071635,761.8071635
17.94371126,-26.82697495,851.2754425,751.2754425
19.01182672,-28.12617157,839.8725898,739.8725898
20.14352272,-29.45137798,827.714072,727.714072
21.34258393,-30.80030526,814.6314281,714.6314281
22.61302033,-32.21667932,800.5918064,700.5918064
23.9590806,-33.64227898,786.3474262,686.3474262
25.38526631,-35.08957945,770.7431677,670.7431677
26.896347,-36.55651545,754.4583441,654.4583441
28.49737611,-38.03061997,737.3699058,637.3699058
30.19370792,-39.51718688,719.7137672,619.7137672
31.9910154,-41.0267824,701.2739045,601.2739045
33.89530921,-42.51578168,682.2336287,582.2336287
35.91295782,-44.00743282,662.8245666,562.8245666
38.05070877,-45.47971597,642.7736892,542.7736892
40.31571125,-46.93494826,622.6380012,522.6380012
42.71554003,-48.46726606,600.08788,500.08788
45.25822077,-49.75539726,575.8739615,475.8739615
47.95225685,-50.98474195,554.3850597,454.3850597
50.80665784,-52.37983325,533.7931353,433.7931353
53.83096961,-53.81676674,513.6012667,413.6012667
57.03530623,-54.90428045,501.2910655,401.2910655
60.43038386,-56.34717739,476.8116524,376.8116524
64.02755653,-57.32833888,457.7653877,357.7653877
67.83885412,-58.44810203,438.0088612,338.0088612
71.8770226,-59.45349388,418.8598538,318.8598538
76.15556668,-60.37740871,400.0647657,300.0647657
80.68879492,-61.21760684,381.7901337,281.7901337
85.49186763,-61.95065193,364.1561537,264.1561537
90.58084754,-62.52996688,347.1020579,247.1020579
95.97275353,-62.88326224,330.645933,230.645933
101.6856175,-63.0163508,315.328002,215.328002
107.7385449,-62.89053828,300.570603,200.570603
114.1517782,-62.52143373,287.2147135,187.2147135
120.9467649,-61.96883802,274.619567,174.619567
128.1462293,-61.23793544,262.9847342,162.9847342
135.7742483,-60.36329812,252.3018926,152.3018926
143.8563319,-59.36637826,242.3456595,142.3456595
152.4195087,-58.26382881,233.1621036,133.1621036
161.4924163,-57.06750544,224.6721023,124.6721023
171.1053969,-55.79079859,216.784298,116.784298
181.2905987,-54.45546507,209.515157,109.515157
192.0820838,-53.05491125,202.807296,102.807296
203.5159417,-51.61602069,196.5795443,96.57954428
215.6304102,-50.13404251,190.8486783,90.84867827
228.4660033,-48.62851859,185.5548214,85.55482142
242.0656466,-47.09611987,180.6673968,80.66739677
256.4748208,-45.57296559,176.1583762,76.15837621
271.7417139,-44.00703691,172.0142986,72.0142986
287.9173826,-42.46424019,168.2141014,68.21410144
305.0559224,-40.94234723,164.7247853,64.72478535
323.2146491,-39.39976827,161.4755992,61.47559922
342.4542902,-37.85424048,158.5112877,58.51128766
362.8391882,-36.38442433,155.9237012,55.92370119
384.4375156,-34.91353938,153.3353085,53.33530855
407.3215026,-33.4809891,151.1448415,51.14484155
431.5676795,-32.05532133,149.0759588,49.07595884
457.2571317,-30.69739308,147.1700933,47.17009326
484.4757716,-29.34692589,145.4098013,45.40980126
513.3146253,-28.0391798,143.7568762,43.75687617
543.8701377,-26.79013836,142.4094432,42.40944321
576.2444942,-25.51973932,141.0232466,41.02324665
610.5459633,-24.37516991,139.8966063,39.89660627
646.889258,-23.23291243,138.8177137,38.81771375
685.3959198,-22.11739623,137.7412543,37.74125431
726.1947252,-21.0501034,136.9107393,36.91073929
769.4221159,-19.99677714,136.0979715,36.09797152
815.2226557,-19.00774011,135.3453302,35.34533018
863.7495137,-18.05047404,134.6419247,34.64192469
915.1649763,-17.13151217,134.0320261,34.03202609
969.6409903,-16.26110865,133.485112,33.48511198
1027.359738,-15.41228549,132.9772289,32.97722887
1088.514245,-14.59471284,132.5637045,32.56370449
1153.30903,-13.81858839,132.1615439,32.16154393
1221.960781,-13.0851908,131.7834093,31.78340927
1294.69909,-12.35935641,131.4903999,31.49039993
1371.767212,-11.6929329,131.1846726,31.1846726
1453.422882,-11.04423346,130.9693134,30.96931344
1539.93918,-10.4272058,130.7455239,30.74552394
1631.605437,-9.842667995,130.5370365,30.53703646
1728.728211,-9.27504924,130.3919176,30.39191761
1831.632304,-8.727463588,130.2658941,30.2658941
1940.661856,-8.227650491,130.1492349,30.14923494
2056.181489,-7.738144603,130.0405651,30.04056513
2178.577532,-7.262321258,129.9686448,29.96864479
2308.259309,-6.819059294,129.9243693,29.92436928
2445.660509,-6.398517239,129.8597226,29.85972259
2591.240639,-5.998688428,129.8641322,29.86413221
2745.486556,-5.619936733,129.8317494,29.83174945
2908.9141,-5.257907922,129.8196029,29.8196029
3082.069814,-4.921738775,129.8904604,29.89046038
3265.532777,-4.595943135,129.8918975,29.89189748
3459.916538,-4.2978154,129.968608,29.96860805
3665.871165,-4.005914161,130.0117703,30.01177031
3884.085426,-3.736381676,130.1012888,30.10128881
4115.289086,-3.474603927,130.0892687,30.08926875
4360.255351,-3.243204273,130.2234598,30.22345979
4619.803451,-3.01700818,130.2692616,30.26926159
4894.801385,-2.813233788,130.3490768,30.34907682
5186.168817,-2.624891698,130.4403927,30.44039267
5494.880156,-2.427088352,130.5222101,30.5222101
5821.967813,-2.275879802,130.6390757,30.6390757
6168.525656,-2.115826821,130.7214728,30.72147281
6535.712665,-1.955749793,130.8178414,30.81784144
6924.756808,-1.823787007,130.8823844,30.88238443
7336.959153,-1.702345109,130.9928898,30.99288982
7773.698211,-1.573017398,130.9812542,30.98125417
8236.434552,-1.477810097,131.0976392,31.09763919
8726.715687,-1.357318264,131.2447728,31.24477279
9246.181246,-1.272732461,131.2079856,31.20798558
9796.568457,-1.195220732,131.2697366,31.2697366
10379.71796,-1.098434057,131.3948548,31.39485482
10997.57996,-1.015658081,131.4122569,31.41225694
11652.22074,-0.944887171,131.434946,31.43494597
12345.82961,-0.879122773,131.5498024,31.54980237
13080.72616,-0.822060114,131.5546758,31.55467578
13859.36809,-0.739895836,131.5900165,31.59001652
14684.35938,-0.698087378,131.5490382,31.54903816
15558.459,-0.633151071,131.6090517,31.60905166
16484.5902,-0.601423404,131.6479209,31.64792087
17465.85018,-0.545612647,131.6288349,31.6288349
18505.52053,-0.45106743,131.7342663,31.73426628
19607.0782,-0.420521172,131.6279163,31.62791626
20774.20707,-0.401103684,131.6638333,31.66383332
22010.81034,-0.338069016,131.799787,31.799787
23321.02351,-0.325267472,131.8153927,31.81539266
24709.2283,-0.260964237,131.7225604,31.72256035
26180.06722,-0.222515945,131.7417405,31.7417405
27738.45915,-0.187494677,131.7845877,31.7845877
29389.61575,-0.154007883,131.7771335,31.7771335
31139.05892,-0.120740758,131.8256122,31.82561223
32992.63926,-0.08235967,131.8309168,31.83091683
34956.55563,-0.000747512,131.7637022,31.76370221
37037.37588,-0.004582765,131.8680336,31.86803365
39242.05882,0.059017524,131.8801147,31.88011465
41577.97748,0.046565129,131.7552345,31.75523448
44052.94378,0.116784729,131.7652621,31.76526208
46675.23468,0.29879844,131.7375055,31.73750546
49453.61978,0.184260351,131.8138377,31.81383772
52397.39074,0.267811996,131.7435103,31.74351033
55516.39231,0.270839492,131.84185,31.84184999
58821.05523,0.125851016,132.0700262,32.07002616
62322.43117,0.355909989,131.8277077,31.82770767
66032.22964,0.430786286,131.8674342,31.86743421
69962.85719,0.374282141,132.1029056,32.10290556
74127.45886,0.390849784,131.8380093,31.83800935
78539.96216,0.527816908,131.6587644,31.65876441
83215.12368,0.538527393,132.0223666,32.02236655
88168.57837,0.612845927,131.8492149,31.84921491
93416.89188,0.661977875,131.809357,31.80935702
98977.61595,0.656262269,131.9767288,31.97672882
104869.3471,0.813397528,131.9578383,31.95783826
111111.7888,0.86051718,131.6999897,31.69998973
117725.8174,0.947302408,131.9015273,31.90152732
124733.552,0.976210344,131.7100499,31.71004987
132158.4283,1.104592327,131.639008,31.63900796
140025.277,1.215728115,131.5994635,31.59946348
148360.4069,1.285271233,131.4799365,31.47993653
157191.6929,1.534419452,131.3759651,31.37596506
166548.669,1.720418067,131.2110685,31.21106851
176462.6276,1.984977834,131.0575357,31.05753569
186966.7233,2.332322315,130.9572431,30.9572431
198096.0848,2.613136931,130.6844524,30.68445243
209887.9315,2.910781789,130.3882782,30.3882782
222381.6984,3.297666674,130.1732902,30.17329017
235619.168,3.769887336,129.7778995,29.77789946
249644.6097,4.278322517,129.500551,29.50055101
264504.9285,4.872472988,129.1401287,29.1401287
280249.821,5.537053901,128.8160785,28.8160785
296931.9423,6.321074527,128.5341804,28.5341804
314607.0819,7.080820614,128.2364361,28.23643613
333334.3499,7.936756883,127.9369058,27.93690581
353176.3753,8.90515594,127.7152658,27.71526576
374199.515,9.988821861,127.5407995,27.54079948
396474.0759,11.13206372,127.3410799,27.34107992
420074.55,12.24323043,127.160836,27.16083602
445079.8634,13.5663341,127.1526277,27.15262769
471573.6405,14.98519432,127.1322153,27.1322153
499644.4834,16.44737789,127.1889805,27.18898047
529386.2683,18.10485358,127.5210976,27.52109762
560898.4595,19.76357915,127.6980722,27.69807224
594286.4421,21.39052161,128.1533196,28.15331964
629661.8743,23.25712384,128.8104355,28.81043546
667143.0607,25.1602742,129.6688957,29.66889574
706855.3483,27.10111516,130.9073358,30.90733577
748931.5453,29.07937897,132.2290049,32.22900489
793512.3656,31.04561751,133.7165913,33.71659134
840746.8991,32.94505128,135.3195848,35.31958477
890793.1105,34.8429167,137.2446993,37.24469932
943818.3674,36.58914166,139.2234951,39.22349508
1000000,38.23467557,141.2632924,41.26329243
